ERPMaterialID,AlternateUOM,BaseUOMMultiplier,VolumeInUOM,VolumeUOM,WeightInUOM,WeightUOM,Numerator,Denominator
000000000007032573,BAT,        1,           0.000,CCM,           0.000,,00001,00001
000000000007032573,CS,      480,       14928.000,CCM,           5.750,KG,00480,00001
000000000007032573,EA,        1,          46.458,CCM,           0.008,KG,00001,00001
000000000007032573,IP,       12,         319.976,CCM,           0.130,KG,00012,00001
000000000007032573,PAL,    21120,      883200.000,CCM,         260.000,KG,21120,00001
000000000007319467,BAT,        1,           0.000,CCM,           0.000,,00001,00001
000000000007319467,CS,      480,       11875.000,CCM,           3.870,KG,00480,00001
000000000007319467,EA,        1,           1.792,CCM,           0.004,KG,00001,00001
000000000007319467,IP,       12,         225.000,CCM,           0.090,KG,00012,00001
000000000007319467,PAL,    23040,      883200.000,CCM,         192.760,KG,23040,00001
000000000007320497,CS,       48,       92970.636,CCM,          12.400,KG,00048,00001
000000000007320497,EA,        1,           1.480,CDM,           0.180,KG,00001,00001
000000000007320497,FLT,        1,           0.000,CCM,           0.000,,00001,00001
000000000007320497,IP,        4,        6702.451,CCM,           0.720,KG,00004,00001
E0024401,CS,       12,           9.146,CDM,           1.315,KG,00012,00001
E0024401,EA,        1,           0.623,CDM,         140.614,G,00001,00001
E0024401,FLT,        1,           0.000,CDM,           0.000,,00001,00001
E0024401,LAY,      300,           0.000,,           0.000,,00300,00001
E0024401,PAL,     1500,        1395.392,CDM,         187.107,KG,01500,00001
E0060602,BAT,        0,           0.000,CDM,           0.000,G,00001,00012
E0060602,CS,       24,           1.954,CDM,           3.702,KG,00024,00001
E0060602,EA,        1,           0.057,CDM,         146.964,G,00001,00001
E0060602,LAY,      960,           0.000,,           0.000,,00960,00001
E0060602,PAL,     1920,         336.346,CDM,         318.857,KG,01920,00001
E0060902,BAT,        0,           0.000,CDM,           0.000,G,00001,00012
E0060902,CS,       24,           4.248,CDM,           7.127,KG,00024,00001
E0060902,EA,        1,           0.113,CDM,         288.938,G,00001,00001
E0060902,LAY,      432,           0.000,,           0.000,,00432,00001
E0060902,PAL,     3456,         896.706,CDM,        1051.751,KG,03456,00001
E0072207,BAT,        1,           0.000,CDM,           0.000,,00001,00001
E0072207,CS,     1240,          20.105,CDM,          19.777,KG,01240,00001
E0072207,EA,        1,           9.668,CCM,          15.876,G,00001,00001
E0072207,IP,      620,        7830.000,CCM,           9.950,KG,00620,00001
E0072207,LAY,     9920,           0.000,,           0.000,,09920,00001
E0072207,PAL,    39680,         852.645,CDM,         650.995,KG,39680,00001
E0082802,BAT,        1,           0.000,CDM,           0.000,,00001,00001
E0082802,CS,     1000,           8.608,CDM,           3.915,KG,01000,00001
E0082802,EA,        1,           4.572,CCM,           3.629,G,00001,00001
E0082802,IP,      100,           0.708,CDM,         373.760,G,00100,00001
E0082802,LAY,    19000,           0.000,,           0.000,,19000,00001
E0082802,PK,      100,           0.708,CDM,         373.760,G,00100,00001
E0113214,BAT,        0,           0.000,CDM,           0.000,G,00001,00004
E0113214,CS,       48,           9.798,CDM,           5.216,KG,00048,00001
E0113214,EA,        1,           0.142,CDM,          97.522,G,00001,00001
E0113214,IP,       12,           2.152,CDM,           1.232,KG,00012,00001
E0113214,LAY,      960,           0.000,,           0.000,,00960,00001
E0113214,PAL,     4800,        1447.297,CDM,         536.446,KG,04800,00001
E0113214,PK,       12,           2.152,CDM,           1.232,KG,00012,00001
E0113215,BAT,        0,           0.000,CDM,           0.000,G,00001,00004
E0113215,CS,       48,           9.798,CDM,           5.110,KG,00048,00001
E0113215,EA,        1,           0.142,CDM,          97.522,G,00001,00001
E0113215,IP,       12,           2.152,CDM,           1.232,KG,00012,00001
E0113215,LAY,      960,           0.000,,           0.000,,00960,00001
E0113215,PAL,     4800,        1447.297,CDM,         536.446,KG,04800,00001
